"bot","username","cnt"
false,"Ronhjones","1553"
false,"Thierry Caro","871"
false,"HastaLaVi2","801"
false,"Danrok","237"
false,"Léna","206"
false,"Druschba 4","110"
false,"Fredddie","77"
false,"Gikü","66"
false,"LisburnThePriest","63"
false,"Mx. Granger","59"
false,"Lanhiaze","59"
false,"DarwIn","57"
false,"Hassocks5489","56"
false,"Tschubby","55"
false,"Arado","51"
false,"Hugo999","47"
false,"Eco84","47"
false,"18.26.0.5","45"
false,"Kaganer","44"
false,"Eurohunter","43"
false,"Simon Villeneuve","43"
false,"Jane023","42"
false,"Mr.Nostalgic","42"
false,"Bovineboy2008","40"
false,"Luftschiffhafen","39"
false,"Petro","39"
false,"Dungodung","36"
false,"Ipr1","36"
false,"Envlh","35"
false,"Clusternote","34"
false,"Marek Koudelka","33"
false,"Jllm06","33"
false,"ClueBot NG","33"
false,"Milda","32"
false,"JMHamo","30"
false,"Sortilegus","30"
false,"CUA 27","29"
false,"Sir Sputnik","29"
false,"操你祖宗十八代","28"
false,"Infovarius","28"
false,"Jip Orlando","28"
false,"Globetrotter19","28"
false,"Number 57","28"
false,"Namiba","27"
false,"Aka","27"
false,"151 cp","26"
false,"A ri gi bod","26"
false,"Florn88","26"
false,"Syrio","26"
false,"Jdx","26"
false,"Frietjes","26"
false,"Winstonza","25"
false,"84.10.92.69","24"
false,"Zaccarias","24"
false,"Ceranthor","23"
false,"Discasto","22"
false,"AnRo0002","22"
false,"GiorgiXIII","22"
false,"THE IT","21"
false,"Hmains","21"
false,"Lmbuga","21"
false,"Marcocapelle","21"
false,"Modern Sciences","20"
false,"Huster","20"
false,"EddieHugh","20"
false,"Rhadamante","19"
false,"Man77","19"
false,"MB-one","19"
false,"Majella1851","18"
false,"Erasmus.1948","18"
false,"Lucyin","18"
false,"No2","18"
false,"Flussar","18"
false,"Jax 0677","18"
false,"GoingBatty","18"
false,"Xaris333","18"
false,"Bidgee","18"
false,"Tiberioclaudio99","18"
false,"Quite A Character","17"
false,"Kanags","17"
false,"LIMO 5","17"
false,"Baboona","17"
false,"WikiDataMovieDB","16"
false,"Gerd Wiechmann","16"
false,"Davidgoodheart","16"
false,"Osteologia","16"
false,"MZMcBride","16"
false,"Pokito a poko","16"
false,"RobertLechner","15"
false,"Delotrooladoo","15"
false,"Ermell","15"
false,"Pitxiquin","15"
false,"Rreagan007","15"
false,"Romanov loyalist","14"
false,"Kuriosatempel","14"
false,"Aavitus","14"
false,"Charles Matthews","14"
false,"Magicpiano","14"
false,"Alzinous","14"
false,"संजीव कुमार","14"
false,"DCDuring","14"
false,"Mgl.branco","13"
false,"Arnaud Palastowicz","13"
false,"Xion","13"
false,"Czymjestlogika","13"
false,"Dimitrij Kasev","13"
false,"DTLHS","13"
false,"Castncoot","13"
false,"Glorious 93","12"
false,"Kingbjelica","12"
false,"SajoR","12"
false,"Falk2","12"
false,"MBq","12"
false,"Lucywood","12"
false,"Tiem Borussia 73","12"
false,"Mighty Wire","12"
false,"JessECarlan","12"
false,"SelfieCity","12"
false,"Achim55","12"
false,"Tom.Reding","12"
false,"MicahDCochran","11"
false,"Turpit","11"
false,"ZZZico","11"
false,"Doyoon1995","11"
false,"Auric","11"
false,"Csurla","11"
false,"Lax","11"
false,"Kvardek du","11"
false,"Lukariass","11"
false,"Wol alem","11"
false,"ErikvanB","11"
false,"Alemann","11"
false,"AnemoneProjectors","11"
false,"TommyBoy","11"
false,"Max von O","10"
false,"Lmaltier","10"
false,"Michihiro Yumoto Soga","10"
false,"Zollernalb","10"
false,"Offeliaa","10"
false,"WSBiography","10"
false,"DivermanAU","10"
false,"Jörg Blobelt","10"
false,"Struway2","10"
false,"Pirags","10"
false,"Adalhard Waffe","10"
false,"Ederporto","10"
false,"Entranced98","10"
false,"OktaRama2010","10"
false,"Anglish4699","10"
false,"GianWiki","10"
false,"TheBellaTwins1445","10"
false,"JYB Devot","10"
false,"Pegasovagante","10"
false,"PediAki","10"
false,"Zouaoui16","10"
false,"DBZFan30","10"
false,"Wolfgang","9"
false,"MILEPRI","9"
false,"MikeZah","9"
false,"Vituzzu","9"
false,"Uwca","9"
false,"Fralonsot","9"
false,"Sturm","9"
false,"Alexhary","9"
false,"92.53.97.178","9"
false,"Dmd3music","9"
false,"Azurfrog","9"
false,"Boberger","9"
false,"Cacrats","9"
false,"ThatVera7","9"
false,"Jan Arkesteijn","9"
false,"Dostojewskij","9"
false,"Sanremofilo","9"
false,"Grzes1966","9"
false,"ContributorQ","9"
false,"Charan Gill","9"
false,"Ammarpad","9"
false,"Soleincitta","9"
false,"Ta65to","9"
false,"Robofish","9"
false,"Succu","9"
false,"Editor D.S","9"
false,"Joanbanjo","9"
false,"Head of darkness","9"
false,"Cangadoba","8"
false,"Sorin5780","8"
false,"Koala15","8"
false,"Gaillac","8"
false,"Marcuscalabresus","8"
false,"Andy king50","8"
false,"Yexstorm2001","8"
false,"NicoScribe","8"
false,"Doktorpixel14","8"
false,"TjBison","8"
false,"Pracchia-78","8"
false,"Isidre blanc","8"
false,"Spinster","8"
false,"46.224.250.54","8"
false,"المصطفى كحلاوي","8"
false,"Zangala","8"
false,"Lewis Hulbert","8"
false,"Accipiter Q. Gentilis","8"
false,"Joao4669","8"
false,"Jcb","8"
false,"Wcquidditch","8"
false,"Iniți","8"
false,"SrpskiAnonimac","8"
false,"Atcovi","7"
false,"SteveStrummer","7"
false,"SanoAK","7"
false,"Amalieranch","7"
false,"TreasureIslandMediaBoss","7"
false,"InGrayscale","7"
false,"Bubba73","7"
false,"Agafoklea","7"
false,"73.177.106.68","7"
false,"Ungoliant MMDCCLXIV","7"
false,"Hannolans","7"
false,"Jurii","7"
false,"89.230.130.3","7"
false,"MarkoDalisay","7"
false,"Clntkee","7"
false,"Razzabarese","7"
false,"LuisAngel01","7"
false,"Terminator92","7"
false,"Seppi333","7"
false,"J.-H. Janßen","7"
false,"Dima st bk","7"
false,"Enpatrais","7"
false,"Donnanz","7"
false,"Krassotkin","7"
false,"Raimundo Pastor","7"
false,"178.108.132.144","7"
false,"Krg1s","7"
false,"Netelo","7"
false,"Paine Ellsworth","7"
false,"Huguespotter","6"
false,"Мико","6"
false,"LynxTufts","6"
false,"Kerry Raymond","6"
false,"2001:978:3400:0:104:200:0:13BB","6"
false,"Missvain","6"
false,"Audtls910","6"
false,"Pozzi.c","6"
false,"137.53.241.2","6"
false,"海物語","6"
false,"Hello513","6"
false,"Certes","6"
false,"Thibaut120094","6"
false,"Peter coxhead","6"
false,"Toasted Meter","6"
false,"VictorBrice","6"
false,"Jepse","6"
false,"Vinão Almeida","6"
false,"Anythingyouwant","6"
false,"197.48.185.128","6"
false,"Kani","6"
false,"Oo91","6"
false,"Equinox","6"
false,"RFD","6"
false,"62.28.64.102","6"
false,"Kurmis","6"
false,"Utente1989","6"
false,"Jarfe","6"
false,"Dim Grits","6"
false,"WAH","6"
false,"Enrevseluj","6"
false,"Rburton66","6"
false,"SchreiberBike","6"
false,"Jordan.d.o","6"
false,"E-Soter","6"
false,"GlitterantDagger","6"
false,"SuicideSociety","6"
false,"Robby","6"
false,"86.190.35.40","6"
false,"Sfs90","6"
false,"Diannaa","6"
false,"WhiteHartLane","6"
false,"PatLover","5"
false,"Visite fortuitement prolongée","5"
false,"186.104.174.237","5"
false,"Tappinen","5"
false,"ChandraHelsinky","5"
false,"Murgatroyd49","5"
false,"Dyveldi","5"
false,"Shadowxfox","5"
false,"Felipe da Fonseca","5"
false,"Martin Prunières","5"
false,"Érico","5"
false,"Krzysztof Łodzikowski","5"
false,"Gabriel2403","5"
false,"Beauty School Dropout","5"
false,"Mewtow","5"
false,"Шкурба Андрій Вікторович","5"
false,"Pob3qu3","5"
false,"Bötsy","5"
false,"Plucas58","5"
false,"옥타비아누스","5"
false,"Raymond","5"
false,"Tyseria","5"
false,"L bour","5"
false,"Koulmab","5"
false,"Metalla515","5"
false,"Kobrabones","5"
false,"Jorge de Carvalho","5"
false,"Starklinson","5"
false,"Piet.Wijker","5"
false,"98.176.212.3","5"
false,"FunnySquirrel12","5"
false,"Dr.Lantis","5"
false,"Wahrerwattwurm","5"
false,"SteinundBaum","5"
false,"UncleTupelo1","5"
false,"Green Giant","5"
false,"Renaud","5"
false,"Uncle Milty","5"
false,"Robbo128","5"
false,"Nomen ad hoc","5"
false,"AntiCompositeNumber","5"
false,"94.128.55.11","5"
false,"Zboris","5"
false,"Mattythewhite","5"
false,"GAndy","5"
false,"Trafalk09","5"
false,"Berdea","5"
false,"Quickfingers","5"
false,"JMPhillips92","5"
false,"Kiwima","4"
false,"Didibrn","4"
false,"Rhinen","4"
false,"Tom68000","4"
false,"Helixitta","4"
false,"133.236.99.182","4"
false,"Melaen","4"
false,"Kostas20142","4"
false,"Wakari07","4"
false,"Tdslk","4"
false,"TF92","4"
false,"Jordyvandebunt","4"
false,"Zugriff","4"
false,"Zekrom1357","4"
false,"Wkg321","4"
false,"114.142.172.22","4"
false,"2601:150:4080:5980:B954:3ABD:D4A0:675B","4"
false,"2601:18C:8600:CFD3:41EC:1D7D:26B0:C521","4"
false,"Sbalfour","4"
false,"Ented","4"
false,"Ldorfman","4"
false,"Geagea","4"
false,"Denvis1","4"
false,"Skulljujos","4"
false,"Hatake","4"
false,"Bsx","4"
false,"Schniggendiller","4"
false,"Kacir","4"
false,"Loracco","4"
false,"Piku","4"
false,"Ngrewal1","4"
false,"Changnick","4"
false,"Monow","4"
false,"DerDFB","4"
false,"Roberto Fiadone","4"
false,"Chessmatt309","4"
false,"Alfshire","4"
false,"Gaioa","4"
false,"Anr","4"
false,"Wdwd","4"
false,"Valdaec","4"
false,"Oakland Cumbiero","4"
false,"CFCF","4"
false,"Pcastellina","4"
false,"CommonsDelinker","4"
false,"Peter Gröbner","4"
false,"TrevelyanLittle","4"
false,"Ashleighhhh","4"
false,"فيصل","4"
false,"Yakiv Gluck","4"
false,"William Jexpire","4"
false,"Svlioras","4"
false,"Dmitry Rozhkov","4"
false,"Artix Kreiger","4"
false,"190.9.208.236","4"
false,"2603:300A:1F06:E200:B051:F0A9:D3B7:CC08","4"
false,"Walden69","4"
false,"Martin wolf","4"
false,"JLogan","4"
false,"Yesikag","4"
false,"Pcm","4"
false,"Fences and windows","4"
false,"Malabon","4"
false,"98.115.105.188","4"
false,"Tanjawaldek","4"
false,"82.132.221.106","4"
false,"GerritR","4"
false,"2600:1700:2320:3A50:69BA:5A3:283A:2301","4"
false,"Venlur","4"
false,"Stef65","4"
false,"Mistakenformatt","4"
false,"Joostik","4"
false,"OISV","4"
false,"Aldine Esperluette","4"
false,"1971markus","4"
false,"メルビル","4"
false,"Tector","4"
false,"71.79.10.251","4"
false,"Antondimak","4"
false,"2600:8802:1007:6400:CC4C:D548:9478:624D","4"
false,"Afus199620","4"
false,"Yapyu0220","4"
false,"Legalskeptic","4"
false,"Jbribeiro1","4"
false,"Anthony Appleyard","4"
false,"Larske","4"
false,"24.232.254.154","4"
false,"Gg. Any","4"
false,"IAlex2004","4"
false,"ArisMethymna","4"
false,"FloridaArmy","4"
false,"Shaded0","4"
false,"Demkoff","4"
false,"Power~enwiki","4"
false,"2800:2121:3000:5FE:1D6E:74B8:CF7B:1460","4"
false,"Varina","4"
false,"187.54.67.235","4"
false,"Rockhead126","3"
false,"GualdimG","3"
false,"David.r.1929","3"
false,"37.6.158.165","3"
false,"Peter-K","3"
false,"Bellerophon5685","3"
false,"ساکاتا گینتۆکی","3"
false,"Lacika455","3"
false,"Summstjr","3"
false,"173.94.201.3","3"
false,"Catfurball","3"
false,"Aoba47","3"
false,"2003:C7:3BEA:1D01:474:B393:D908:1B5D","3"
false,"2001:8A0:C232:3001:B495:E231:9DCE:6C58","3"
false,"Auntof6","3"
false,"CB2288","3"
false,"95.238.9.214","3"
false,"Buster7","3"
false,"Slånbär","3"
false,"Alvin Seville","3"
false,"Susann Schweden","3"
false,"2001:1388:18C3:ED09:254E:A8E8:F00E:F1B2","3"
false,"Seader","3"
false,"105.164.201.224","3"
false,"SSastry (WMF)","3"
false,"Rusted AutoParts","3"
false,"Dakeyluca","3"
false,"2602:47:23B1:6600:49D6:1F19:4F19:48AD","3"
false,"Jüppken","3"
false,"Hektor Absurdus","3"
false,"Borodun","3"
false,"Gentenaar~nlwiki","3"
false,"Exj","3"
false,"EiderGoDown","3"
false,"A.Nawfel","3"
false,"Zevener in Ostwestfalen","3"
false,"2600:1008:B025:1E39:9A0:2F23:AA58:9567","3"
false,"דן וינקלר","3"
false,"212.112.149.90","3"
false,"Lance de Castilla","3"
false,"Nonenmac","3"
false,"Umfront","3"
false,"蘭斯特","3"
false,"Russian Rocky","3"
false,"Azulino","3"
false,"128.140.193.238","3"
false,"Eurodyne","3"
false,"Windino","3"
false,"Magic54321","3"
false,"7&6=thirteen","3"
false,"Dhtwiki","3"
false,"95.88.23.101","3"
false,"Graphikus","3"
false,"69.172.179.58","3"
false,"AntoniBM","3"
false,"90.178.29.101","3"
false,"Walter Görlitz","3"
false,"Terreretè","3"
false,"Netoweto","3"
false,"JukoFF","3"
false,"DadaNeem","3"
false,"98.197.198.46","3"
false,"87.118.138.231","3"
false,"Pantos0711","3"
false,"Lin4671","3"
false,"Kalki","3"
false,"Ulflarsen","3"
false,"Rzuwig","3"
false,"172.3.212.69","3"
false,"Tradedia","3"
false,"Harun akbulut","3"
false,"Rozmador","3"
false,"Sarita98","3"
false,"DisillusionedBitterAndKnackered","3"
false,"Jcwf","3"
false,"Bogdanov-62","3"
false,"DPdH","3"
false,"Soetermans","3"
false,"SuperVirtual","3"
false,"Floro Flores","3"
false,"0000ff","3"
false,"Abecido","3"
false,"David Eppstein","3"
false,"XenonX3","3"
false,"Joseasensio83","3"
false,"Red123","3"
false,"Brill58","3"
false,"JoeyPknowsalotaboutthat","3"
false,"Nicowa","3"
false,"Jorge Ruifer","3"
false,"99.25.123.67","3"
false,"SchwanzGarage3000","3"
false,"AnomieBOT","3"
false,"Ssaomm","3"
false,"Peter James","3"
false,"Brett","3"
false,"Irn","3"
false,"Vcesnak","3"
false,"Michael Devore","3"
false,"Kasir","3"
false,"Dr-Victor-von-Doom","3"
false,"3Jo7","3"
false,"Xxanthippe","3"
false,"Seryo93","3"
false,"128.73.237.140","3"
false,"8Dodo8","3"
false,"Another Believer","3"
false,"Zazaattila55","3"
false,"83.37.70.145","3"
false,"Conde Edmond Dantès","3"
false,"John Carter","3"
false,"Gusama Romero","3"
false,"CianiT55","3"
false,"Povilasz","3"
false,"Mudwater","3"
false,"Camelia.boban","3"
false,"Salgo60","3"
false,"188.218.87.117","3"
false,"Mattes","3"
false,"Murraydaw","3"
false,"Bo hessin","3"
false,"MrBenC88","3"
false,"MB","3"
false,"Deflov","3"
false,"Curlymanjaro","3"
false,"174.59.44.27","3"
false,"Karl Gruber","3"
false,"173.54.171.106","3"
false,"Laseptiemeobsession","3"
false,"Cameronhurd","3"
false,"Alpha 09","3"
false,"Prajaman","3"
false,"کوروش تهرانی","3"
false,"Humboldt","3"
false,"Efloean","3"
false,"Bounè rodzo","3"
false,"Per utramque cavernam","3"
false,"69.161.87.240","3"
false,"Jekiwc","3"
false,"Daniel Marinho da Costa","3"
false,"Secondarywaltz","3"
false,"93.73.82.238","3"
false,"GWFrog","3"
false,"Gepetito","3"
false,"Ewan2","3"
false,"Andrushinas1985","3"
false,"KDDLB","3"
false,"Johnny T","3"
false,"46.25.209.118","3"
false,"2605:E000:7C9D:7B00:E01E:6072:DDFF:BBD7","3"
false,"Adamt","3"
false,"Michael Romanov","3"
false,"Nathanmileslund","3"
false,"SQLBot","3"
false,"2A02:1811:41E:DB00:BC7A:D2B3:9877:688D","3"
false,"DerTorx","3"
false,"Ernestobanpiroa","2"
false,"A6do0","2"
false,"Slawkomuzykant1980","2"
false,"Bradv","2"
false,"曾禰越後守","2"
false,"Lector d Wiki","2"
false,"JasonAHewson","2"
false,"Cookienr272","2"
false,"98.172.118.91","2"
false,"Agentfabi","2"
false,"2003:71:4E16:4B54:9C25:1173:43A8:7AE4","2"
false,"104.52.129.34","2"
false,"AHZ","2"
false,"BagInACampfire","2"
false,"Oravrattas","2"
false,"Krdbot","2"
false,"PatruBOT","2"
false,"Alejoortizarias","2"
false,"Theo Oppewal","2"
false,"Hypergio","2"
false,"JaviMad","2"
false,"5.148.222.19","2"
false,"86.20.228.130","2"
false,"Joe Vitale 5","2"
false,"CRussG","2"
false,"178.165.104.80","2"
false,"2A02:1811:BD80:D400:4D7C:B0E7:4B81:259F","2"
false,"Kingofcruiserweight","2"
false,"CelestialKeystone","2"
false,"PM3","2"
false,"Damian Yerrick","2"
false,"WereSpielChequers","2"
false,"Serhio Magpie","2"
false,"Phzh","2"
false,"HerrAdams","2"
false,"Udha","2"
false,"Karimkennedy","2"
false,"Hans Topo1993","2"
false,"Huldra","2"
false,"Keat","2"
false,"Ulisse","2"
false,"2600:1700:ACC0:B6B0:CC7A:DDF1:9DD8:D56F","2"
false,"Add92","2"
false,"79.106.209.250","2"
false,"Ghirlandajo","2"
false,"Axel musica","2"
false,"Sanghino","2"
false,"Neojacob","2"
false,"91.248.185.54","2"
false,"DumSS","2"
false,"Wikimostafa","2"
false,"Jezzminie","2"
false,"Mariacricket","2"
false,"Ragomego","2"
false,"109.73.220.147","2"
false,"Erutuon","2"
false,"Harry8","2"
false,"MackyBeth","2"
false,"Itsnik14","2"
false,"2800:200:E800:3F21:19E9:472A:7F36:2992","2"
false,"Bluemel1","2"
false,"Bcp67","2"
false,"Mojackjutaily","2"
false,"185.59.246.102","2"
false,"Voltmetro","2"
false,"179.55.93.175","2"
false,"Robert Ferrieux","2"
false,"86.154.144.111","2"
false,"Jmv","2"
false,"Karol232","2"
false,"Mrceleb2007","2"
false,"Воевода","2"
false,"83.8.6.31","2"
false,"Mgalicic","2"
false,"X1\","2"
false,"41.251.83.106","2"
false,"Mitzi.humphrey","2"
false,"Gian Felicino 6","2"
false,"Btphelps","2"
false,"Cynthia5473","2"
false,"Alkhalde2022","2"
false,"Divertículo lloroso","2"
false,"Candomas","2"
false,"Chereck","2"
false,"Cristdan223","2"
false,"BrownHairedGirl","2"
false,"L'amateur d'aéroplanes","2"
false,"はとむね","2"
false,"2600:8806:1300:4E0:B510:BF9E:7CEE:8CE8","2"
false,"SEM","2"
false,"Pietaster","2"
false,"2.33.103.159","2"
false,"124.148.69.89","2"
false,"Secsspistols","2"
false,"Tarawa1943","2"
false,"United Union","2"
false,"SpesBona","2"
false,"King Prithviraj II","2"
false,"121.121.117.141","2"
false,"Ldhank","2"
false,"2A02:1810:C426:6C00:29EB:A498:460E:689C","2"
false,"Raafat","2"
false,"Dmoore5556","2"
false,"Locker233","2"
false,"Shelbystripes","2"
false,"Liam Cihangir Junior","2"
false,"Olevy","2"
false,"Arroser","2"
false,"Deathawk","2"
false,"123.133.104.225","2"
false,"Nawider","2"
false,"Fredmans Episteln","2"
false,"TSRL","2"
false,"Mateo K 01","2"
false,"BenoitBertheSiward","2"
false,"HRvO","2"
false,"Lydio","2"
false,"36.230.79.22","2"
false,"Mozarteus","2"
false,"185.89.218.243","2"
false,"181.192.201.40","2"
false,"Funandtrvl","2"
false,"2602:306:8331:96B0:A163:2322:91C8:38D3","2"
false,"Lololololol54321","2"
false,"2600:1700:F930:7040:E1D7:D1BE:A5D2:E1D7","2"
false,"DiplomatTesterMan","2"
false,"Mediocre Legacy","2"
false,"Jacques Ballieu","2"
false,"213.24.133.209","2"
false,"81.65.174.190","2"
false,"Abbastraea","2"
false,"Disko132","2"
false,"Catrin","2"
false,"5.169.7.55","2"
false,"41.102.25.92","2"
false,"Дми88","2"
false,"Hannumatti","2"
false,"Leafman800","2"
false,"JRagusa","2"
false,"HoustonAstrosFan97","2"
false,"АРГО-67","2"
false,"2.51.22.88","2"
false,"Renamerr","2"
false,"KidMotion","2"
false,"Ahwiv","2"
false,"Der.metzger2009","2"
false,"Владислав Пихович","2"
false,"80.216.44.108","2"
false,"Gokimines","2"
false,"Jcornelius","2"
false,"95.148.14.209","2"
false,"Zeisterre","2"
false,"104.220.165.132","2"
false,"Fsmatovu","2"
false,"Braniewiak","2"
false,"SGT1998","2"
false,"FDo64","2"
false,"2605:E000:151E:C0EB:0:E921:46FA:32B7","2"
false,"Reptilien.19831209BE1","2"
false,"Afavoritaweb","2"
false,"Pelpar","2"
false,"Nycdi","2"
false,"John5962","2"
false,"2602:304:CDDA:76A0:159E:36AE:EB3A:FDB6","2"
false,"Gbpa005","2"
false,"190.236.206.151","2"
false,"YANIVST1","2"
false,"Sitenl","2"
false,"Riggwelter","2"
false,"Sheila1988","2"
false,"Martien19","2"
false,"Lredoglia","2"
false,"Томасина","2"
false,"130.43.221.253","2"
false,"محمد القنة","2"
false,"Tvtonightokc","2"
false,"Wolan","2"
false,"Shanelly 15","2"
false,"Frodar","2"
false,"Majdabuamer","2"
false,"Akocsg","2"
false,"Charles01","2"
false,"Yuanga","2"
false,"Alan ffm","2"
false,"Svejk74","2"
false,"90.58.152.247","2"
false,"109.197.85.237","2"
false,"Sudzuki Erina","2"
false,"GoodDay","2"
false,"AndreiK","2"
false,"Szoltys","2"
false,"109.65.3.24","2"
false,"Yahya Talatin","2"
false,"Wuselig","2"
false,"Bramfab","2"
false,"PhilosMYK1978","2"
false,"Sportsmen tmn","2"
false,"AnBuKu","2"
false,"Bamyers99","2"
false,"DENAMAX","2"
false,"Yobdjdnfncjfnfncjf","2"
false,"218.191.98.224","2"
false,"Andres Monge","2"
false,"Тарас Самборський","2"
false,"Saginet55","2"
false,"Myasuda","2"
false,"Pelotas","2"
false,"82.128.245.244","2"
false,"Sargoth","2"
false,"Mathildeglin","2"
false,"Bankster","2"
false,"OTAVIO1981","2"
false,"191.125.185.138","2"
false,"Kak69032","2"
false,"J. Patrick Fischer","2"
false,"Рейму Хакурей","2"
false,"Sarnold17","2"
false,"170.173.0.16","2"
false,"Dema1234","2"
false,"Jasper Deng","2"
false,"81.131.117.224","2"
false,"Yashmathur45","2"
false,"Fauvirt","2"
false,"Melv20","2"
false,"2001:8003:3593:B100:6501:B34C:A7C7:F676","2"
false,"Mervat Salman","2"
false,"Markaneko","2"
false,"Gman83","2"
false,"Stuttenkerl","2"
false,"86.68.66.184","2"
false,"B63cdf194d0bb00ae19d1bc56e7736eba2dca8","2"
false,"Loraof","2"
false,"Buffaboy","2"
false,"Kobedove","2"
false,"5.226.75.2","2"
false,"Deux Cent Seize","2"
false,"Rmcharb","2"
false,"Py4nf","2"
